"Job_ID","Job","Work_Order","Job_Weight","Work_Cell","Job_Type","Job_Status","Start_Time","Notes","In-Process_Testing","Pre_Adjustment","End_Time","Total_Operations","Start_Date","End_Date","Last_Operation"
201,X-806-67-7,"696126",3,3,1,2,1899-12-30 04:14:19,"",false,false,1899-12-30 13:27:21,40,2020-11-24 00:00:00,2020-11-24 00:00:00,40
202,X-391-17-A,"697374",181,1,1,2,1899-12-30 05:00:33,"Job will be in Fridge cooling. MT
Pulled from fridge, finished---VA",false,false,1899-12-30 21:26:33,50,2020-11-24 00:00:00,2020-11-24 00:00:00,50
203,X-789-25-2,"696774",120,8,1,2,1899-12-30 05:03:32,"",false,false,1899-12-30 07:52:37,60,2020-11-24 00:00:00,2020-11-24 00:00:00,60
204,X-177-92-B,"697351",181,1,1,2,1899-12-30 05:13:00,"",false,false,1899-12-30 09:50:41,50,2020-11-24 00:00:00,2020-11-24 00:00:00,50
205,X-728-39-A,"697658",2,2,1,2,1899-12-30 06:04:03,"",false,false,1899-12-30 10:09:15,50,2020-11-24 00:00:00,2020-11-24 00:00:00,50
206,X-391-17-A,"697375",181,1,1,2,1899-12-30 07:41:37,"PUT IN FRIDGE
Pulled from fridge, finished---VA",false,false,1899-12-30 21:26:52,50,2020-11-24 00:00:00,2020-11-24 00:00:00,50
207,X-789-26-4,"697662",12,8,1,2,1899-12-30 07:53:39,"",false,false,1899-12-30 09:20:06,20,2020-11-24 00:00:00,2020-11-24 00:00:00,20
208,X-728-41-B,"697660",80,1,1,2,1899-12-30 08:02:58,"",false,false,1899-12-30 10:54:10,30,2020-11-24 00:00:00,2020-11-24 00:00:00,30
209,X-527-60-1,"696367",90,1,1,2,1899-12-30 08:47:28,Continue mixing for Operation #10 and continue batch for Oligomer.,false,false,1899-12-30 15:44:42,20,2020-11-24 00:00:00,2020-11-24 00:00:00,20
210,X-789-25-4,"697673",14,8,1,2,1899-12-30 09:23:28,"",false,false,1899-12-30 13:18:39,50,2020-11-24 00:00:00,2020-11-24 00:00:00,50
211,X-713-78-1,"697678",3,2,1,2,1899-12-30 10:12:30,"",false,false,1899-12-30 12:46:11,40,2020-11-24 00:00:00,2020-11-24 00:00:00,40
212,X-762-28-1,"697661",50,1,1,2,1899-12-30 10:18:59,"",false,false,1899-12-30 12:52:51,70,2020-11-24 00:00:00,2020-11-24 00:00:00,70
213,X-299-82-A,"697029",120,1,1,2,1899-12-30 13:42:28,,false,false,1899-12-30 21:40:36,20,2020-11-24 00:00:00,2020-11-24 00:00:00,20
214,X-307-54-3,"697861",18,1,1,2,1899-12-30 13:43:25,r0192 55kg from pail then had to open drum that was in the oven to get last litle bit,false,false,1899-12-30 22:10:47,30,2020-11-24 00:00:00,2020-11-24 00:00:00,30
215,X-564-20-18,"697372",560,1,1,2,1899-12-30 13:46:40,Guzzler was moved back to P&F on the shelf after completed.,false,false,1899-12-30 20:00:24,20,2020-11-24 00:00:00,2020-11-24 00:00:00,20
216,X-301-75-1,"697348",181,1,1,2,1899-12-30 16:08:35,"",false,false,1899-12-30 21:40:48,30,2020-11-24 00:00:00,2020-11-24 00:00:00,30
217,W0103,"697665",6,2,1,2,1899-12-30 17:36:21,"",false,false,1899-12-30 19:58:15,20,2020-11-24 00:00:00,2020-11-24 00:00:00,20
219,X-597-67-D,"697871",182,1,2,2,1899-12-30 04:03:40,"",false,false,1899-12-30 06:25:53,10,2020-11-25 00:00:00,2020-11-25 00:00:00,10
220,X-306-96-A,"697836",5,3,1,2,1899-12-30 04:11:06,"",false,false,1899-12-30 10:35:53,40,2020-11-25 00:00:00,2020-11-25 00:00:00,40
221,X-478-71-A,"697655",18,2,1,2,1899-12-30 04:12:09,"",false,false,1899-12-30 13:04:51,60,2020-11-25 00:00:00,2020-11-25 00:00:00,60
222,X-301-44-3,"697677",35,1,1,2,1899-12-30 05:00:56,"r0145 was not in the oven long enough-MT
R0145 added after 3:40pm-TH",false,false,1899-12-30 21:34:35,40,2020-11-25 00:00:00,2020-11-25 00:00:00,40
223,X-246-25-1,"697824",18,2,1,2,1899-12-30 05:04:01,"",false,false,1899-12-30 08:17:29,4,2020-11-25 00:00:00,2020-11-25 00:00:00,4
224,X-446-50-B,"697851",100,1,1,2,1899-12-30 05:05:29,"Continue Pouring Aerosol
Picked up at viscosity test-TH",false,false,1899-12-30 15:19:14,50,2020-11-25 00:00:00,2020-11-25 00:00:00,50
225,X-345-19-C,"697869",186,1,2,2,1899-12-30 06:28:00,"",false,false,1899-12-30 10:32:09,10,2020-11-25 00:00:00,2020-11-25 00:00:00,10
226,X-564-5-6,"697870",182,1,2,2,1899-12-30 06:52:14,"",false,false,1899-12-30 09:00:11,10,2020-11-25 00:00:00,2020-11-25 00:00:00,10
227,X-564-78-3L,"697808",60,1,1,2,1899-12-30 07:19:09,"r0145 has not been in oven long enough-MT
Adde R0145 after 3:40pm.-TH",false,false,1899-12-30 20:05:12,50,2020-11-25 00:00:00,2020-11-25 00:00:00,50
228,X-527-22,"697675",9,2,1,2,1899-12-30 08:28:21,"",false,false,1899-12-30 12:52:31,30,2020-11-25 00:00:00,2020-11-25 00:00:00,30
229,X-728-72-B,"697775",181,1,1,2,1899-12-30 08:44:00,"",false,false,1899-12-30 12:35:07,40,2020-11-25 00:00:00,2020-11-25 00:00:00,40
230,X-564-30-9,"697800",181,1,1,5,1899-12-30 09:06:49,"",false,false,,40,2020-11-25 00:00:00,,10
231,X-564-30-9,"697800",181,1,1,2,1899-12-30 11:03:47,picked up on op#30-TH,false,true,1899-12-30 19:19:42,40,2020-11-25 00:00:00,2020-11-25 00:00:00,40
232,X-531-101-A,"697962",14,4,2,2,1899-12-30 13:45:47,"",false,false,1899-12-30 15:28:52,3,2020-11-25 00:00:00,2020-11-25 00:00:00,3
233,X-785-55-8,"697674",16,4,1,2,1899-12-30 13:53:35,"completed op#30, I had to stop the job, because oligomer was no in oven.
Starting off from op#40----VA
Finished, moved to mill----VA",false,false,1899-12-30 21:27:58,70,2020-11-25 00:00:00,2020-11-30 00:00:00,70
234,X-177-92-B,"697960",181,1,2,2,1899-12-30 13:55:21,"Scraped pails into drum, mix and mill---VA",false,false,1899-12-30 16:38:01,20,2020-11-25 00:00:00,2020-11-25 00:00:00,20
235,X-332-72-1,"697961",181,1,2,2,1899-12-30 13:56:05,"",false,false,1899-12-30 17:26:32,20,2020-11-25 00:00:00,2020-11-25 00:00:00,20
236,W0090,"697834",2,2,1,2,1899-12-30 15:37:25,"",false,false,1899-12-30 16:15:53,10,2020-11-25 00:00:00,2020-11-25 00:00:00,10
237,X-647-101-2,"697663",12,2,1,2,1899-12-30 16:50:16,"",false,false,1899-12-30 22:17:47,60,2020-11-25 00:00:00,2020-11-25 00:00:00,60
238,X-728-28-A,"697776",90,1,1,2,1899-12-30 17:28:35,"",false,false,1899-12-30 21:36:03,10,2020-11-25 00:00:00,2020-11-25 00:00:00,10
239,X-391-17-A,"697676",181,1,1,2,1899-12-30 17:46:04,"cooling down will need r0002, r0048, and roo54 on Monday",false,false,1899-12-30 09:52:13,50,2020-11-25 00:00:00,2020-11-30 00:00:00,50
240,X-391-28-B,"697034",300,6,1,2,1899-12-30 05:04:38,"",false,false,1899-12-30 12:25:56,60,2020-11-30 00:00:00,2020-11-30 00:00:00,60
241,X-675-82-A,"696631",80,5,1,2,1899-12-30 11:32:29,"",true,true,1899-12-30 13:18:33,80,2020-11-30 00:00:00,2020-11-30 00:00:00,80
242,X-345-19-C,"696913",181,1,1,2,1899-12-30 11:33:37,fix start time,false,false,1899-12-30 11:34:03,50,2020-11-30 00:00:00,2020-11-30 00:00:00,50
243,X-489-23-D,"697659",6,2,1,2,1899-12-30 11:34:41,fix op num,false,false,1899-12-30 13:01:22,80,2020-11-30 00:00:00,2020-11-30 00:00:00,80
244,W0137,"695853",520,7,1,2,1899-12-30 11:35:57,"start time, op num",false,false,1899-12-30 14:36:29,50,2020-11-30 00:00:00,2020-11-30 00:00:00,50
245,X-584-96-L,"697679",160,1,1,2,1899-12-30 11:36:51,"start time, op num
Down packed and cleaned cooker----VA.",false,false,1899-12-30 17:14:20,50,2020-11-30 00:00:00,2020-11-30 00:00:00,50
246,X-332-68-1,"697671",18,2,1,2,1899-12-30 11:37:32,"start time, job num",false,false,1899-12-30 11:37:49,50,2020-11-30 00:00:00,2020-11-30 00:00:00,50
247,X-726-6-2,"697970",1,2,1,2,1899-12-30 11:38:30,"start, op num",false,false,1899-12-30 13:01:00,50,2020-11-30 00:00:00,2020-11-30 00:00:00,50
248,X-428-89-E,"697672",35,1,1,2,1899-12-30 11:39:22,"op, start time",false,false,1899-12-30 11:39:36,50,2020-11-30 00:00:00,2020-11-30 00:00:00,50
249,X-332-46-1,"697821",18,2,1,2,1899-12-30 11:40:34,"op, start",false,false,1899-12-30 13:22:58,50,2020-11-30 00:00:00,2020-11-30 00:00:00,50
251,W0083,"697680",181,1,1,2,1899-12-30 13:25:47,just need to seal drum and clean mixer #2,false,false,1899-12-30 14:36:58,40,2020-11-30 00:00:00,2020-11-30 00:00:00,40
252,X-711-59-A,"697832",31,4,1,2,1899-12-30 13:43:31,"",false,false,1899-12-30 21:37:16,50,2020-11-30 00:00:00,2020-11-30 00:00:00,50
253,X-584-54-A,"696488",181,1,1,2,1899-12-30 13:46:03,"",false,false,1899-12-30 21:43:34,40,2020-11-30 00:00:00,2020-11-30 00:00:00,40
254,X-728-11-B,"697664",8,2,1,2,1899-12-30 13:57:31,"",false,false,1899-12-30 19:20:23,50,2020-11-30 00:00:00,2020-11-30 00:00:00,50
255,X-494-96-A,"697841",4,2,1,2,1899-12-30 20:50:22,I did up to oper#20-----MI,false,false,1899-12-30 04:42:07,40,2020-11-30 00:00:00,2020-12-01 00:00:00,40
256,X-533-73-7,"697839",18,2,1,2,1899-12-30 21:26:37,Keanu Aguirre did this job,false,false,1899-12-30 21:29:20,30,2020-11-30 00:00:00,2020-11-30 00:00:00,30
258,X-765-71-1A,"697668",14,4,2,2,1899-12-30 04:09:51,"",false,false,1899-12-30 19:59:49,75,2020-12-01 00:00:00,2020-12-01 00:00:00,75
259,X-468-83-2,"697654",2,2,1,2,1899-12-30 04:56:45,"",true,false,1899-12-30 10:01:03,7,2020-12-01 00:00:00,2020-12-01 00:00:00,7
260,X-345-19-C,"697665",181,1,1,2,1899-12-30 05:01:41,AWAITING R0189 FROM 51,false,false,1899-12-30 06:30:28,30,2020-12-01 00:00:00,2020-12-02 00:00:00,30
261,X-506-80-C,"696775",190,6,1,2,1899-12-30 05:04:39,"viscosity adjustment
 Checked with Jermar given intruction :Mix for 10 mins with full vacuum,viscosity within range.",false,true,1899-12-30 16:12:16,70,2020-12-01 00:00:00,2020-12-01 00:00:00,70
262,X-464-47-B,"696351",150,5,1,5,1899-12-30 05:07:14,"",false,false,,70,2020-12-01 00:00:00,,10
263,W0138,"697817",181,1,1,2,1899-12-30 05:08:34,"",false,false,1899-12-30 10:31:17,50,2020-12-01 00:00:00,2020-12-01 00:00:00,50
264,X-789-25-4,"697837",65,8,1,2,1899-12-30 05:18:08,"",false,false,1899-12-30 08:09:40,50,2020-12-01 00:00:00,2020-12-01 00:00:00,50
265,X-405-18-1,"697352",181,1,1,2,1899-12-30 08:00:25,"started opertation 10   JM,
Advancing Job, Keanu
Ran short on R0285",false,false,1899-12-30 06:09:02,30,2020-12-01 00:00:00,2020-12-04 00:00:00,30
266,X-635-51-A,"697799",130,1,1,2,1899-12-30 08:13:31,"",false,false,1899-12-30 13:25:52,80,2020-12-01 00:00:00,2020-12-01 00:00:00,80
267,W0096,"698385",6,2,1,2,1899-12-30 11:19:12,"",false,false,1899-12-30 11:19:34,20,2020-12-01 00:00:00,2020-12-01 00:00:00,20
268,X-672-27-2,"697657",5,3,1,2,1899-12-30 13:52:22,"Started on bench moved to 2 gal Ross--VA
Down packed and cleaned 2 gal ross and mixer----VA",true,false,1899-12-30 19:43:40,40,2020-12-01 00:00:00,2020-12-01 00:00:00,40
269,X-635-51-A,"697799",130,1,1,2,1899-12-30 13:57:31,"Keanu Aguirre
Down pack from vessel to drum and sent to mill",false,false,1899-12-30 15:05:05,70,2020-12-01 00:00:00,2020-12-01 00:00:00,70
270,X-777-93-3,"697380",5,2,1,2,1899-12-30 14:00:48,"",false,false,1899-12-30 22:01:47,40,2020-12-01 00:00:00,2020-12-01 00:00:00,40
271,X-381-42-1,"698406",181,1,1,2,1899-12-30 14:11:15,"Actual amount of R0273 in Oven-A is less than needed; used what was there, 25.55, and mixed for 15 min. 29.474 still needed to complete Op#30. Replacement drum put in oven @ 4 pm. E1 was not completed for Op#30

-second shift COMPLETE",false,false,1899-12-30 15:20:07,30,2020-12-01 00:00:00,2020-12-02 00:00:00,30
272,W0097,"698415",2,2,1,2,1899-12-30 15:14:05,Keanu Aguirre completed this order,false,false,1899-12-30 15:59:56,10,2020-12-01 00:00:00,2020-12-01 00:00:00,10
273,W0137,"698403",520,7,2,2,1899-12-30 15:28:39,Heat & Mix complete. No visible undisolved particles,false,false,1899-12-30 07:20:24,30,2020-12-01 00:00:00,2020-12-01 00:00:00,30
274,X-707-56-4,"698427",2,2,1,2,1899-12-30 16:52:13,Keanu Aguirre started and completed this order,false,false,1899-12-30 20:45:47,10,2020-12-01 00:00:00,2020-12-01 00:00:00,10
275,X-728-41-B,"698446",80,1,2,2,1899-12-30 17:17:16,"",false,false,1899-12-30 21:22:40,2,2020-12-01 00:00:00,2020-12-01 00:00:00,2
276,X-345-19-C,"698442",186,1,2,2,1899-12-30 17:18:27,"",false,false,1899-12-30 18:36:29,20,2020-12-01 00:00:00,2020-12-01 00:00:00,20
277,X-301-44-3,"698444",35,1,2,2,1899-12-30 17:37:08,"",false,false,1899-12-30 20:00:08,20,2020-12-01 00:00:00,2020-12-01 00:00:00,20
278,X-572-42-1,"698382",125,5,1,2,1899-12-30 18:35:17,"",false,false,1899-12-30 22:22:51,40,2020-12-01 00:00:00,2020-12-01 00:00:00,40
279,X-564-78-3L,"698443",60,1,2,2,1899-12-30 19:58:24,"",false,false,1899-12-30 19:58:47,20,2020-12-01 00:00:00,2020-12-01 00:00:00,20
280,X-481-81-A,"697814",16,2,1,2,1899-12-30 04:03:04,"",false,true,1899-12-30 12:49:50,50,2020-12-02 00:00:00,2020-12-02 00:00:00,50
281,X-459-71-C,"698429",18,2,1,2,1899-12-30 04:11:33,"",false,false,1899-12-30 11:18:37,60,2020-12-02 00:00:00,2020-12-02 00:00:00,60
282,X-311-73-1,"698426",2,2,1,2,1899-12-30 04:12:33,"",false,false,1899-12-30 09:34:55,50,2020-12-02 00:00:00,2020-12-02 00:00:00,50
283,X-598-64-12,"698409",18,2,1,2,1899-12-30 04:56:34,"",false,false,1899-12-30 08:06:21,5,2020-12-02 00:00:00,2020-12-02 00:00:00,5
284,X-584-7-C2,"698434",6,2,1,2,1899-12-30 05:01:52,"",false,false,1899-12-30 10:52:39,7,2020-12-02 00:00:00,2020-12-02 00:00:00,7
285,X-766-5-8,"698404",300,6,1,5,1899-12-30 05:04:14,"NOT ENOUGH R0017 IN OVEN TO FILTER
Job Not Started",false,false,,30,2020-12-02 00:00:00,,10
286,X-464-47-B,"696351",120,5,1,2,1899-12-30 05:06:12,"",true,true,1899-12-30 13:11:51,60,2020-12-02 00:00:00,2020-12-02 00:00:00,60
287,X-597-67-D,"698384",181,1,1,2,1899-12-30 05:13:55,"",false,false,1899-12-30 13:06:16,50,2020-12-02 00:00:00,2020-12-02 00:00:00,50
288,X-511-43-A,"698435",60,1,1,2,1899-12-30 06:24:10,Ran short on R0285 paused 8:30 Am,false,false,1899-12-30 08:58:44,50,2020-12-02 00:00:00,2020-12-04 00:00:00,50
289,X-260-6-1,"698428",40,1,1,2,1899-12-30 06:51:03,"",false,false,1899-12-30 10:14:13,20,2020-12-02 00:00:00,2020-12-02 00:00:00,20
